La No,La min,Key,Remarks,,,
1,Ka Gam Uah Nang Vaihawm In,E,15,,,
2,Ka Gam Uh Damsak In,D,16,,,
3,Kei Din A Hun Hi,Ab,,,,
4,Toupa I Zuan Ding,Db,,,,
5,Tua Sisan,F,,,,
6,Khrist Hoihna Kei A,B,,,,
7,Na Pathian Sam In,Gb,23,,,
8,Jesu Hoih Zaw Hi.,D,,,,
9,Hon Domsang,G,,,,
10,Aw A Lamdang E,G,,,,
11,Khualzinna Gam,C,,,,
12,Non Vualzawlna,C,,,,
13,Hon Ngaidam In,Gb,,,,
14,Hon Huai Nawn In,G,,,,
15,Ka Gam Uh Dam Sak In,D,,,,
16,A Gam Vang In,Bb,,,,
17,Lui Siangthou,Eb,,,,
18,Tul Ngeilou,G,,,,
19,Hon Len In,C,,,,
20,Khovel A Ka Len Sung,E,,,,
21,Na Omna Nuam,D,,,,
22,Vualzawlna Ka Tan Vang In,G,,,,
23,Thupina Nang A,E,,,,
24,Ka Damna Khros,F,,,,
25,Tangthupha I Ngah Kum,,,,,
26,Jesu Kiang Ah Ka Bit Ding,,,,,
27,Aw Nang Karbi Anglong,,,,,
28,Tawldam In,,,,,
29,A Hampha Pasian Mite,,,,,
30,Aw Jesu Tuihing Lui Na Hi,,,,,
31,Aw Pasian Nanglou,,,,,
32,Jesu A Hoihpen Toupa,,,,,
33,Aw Toupa Mikhial Ka Hi,,,,,
34,Esau Silhpuan,,,,,
35,Galkhua Dak Un Buh Te,,,,,
36,Gou Manpha Latna,,,,,
37,Hinna Thuguk Ka Theih,,,,,
38,Hon Hih Hattu Toupa,,,,,
39,Hong Len Kip Ning,,,,,
40,Jesu Lou In,,,,,
41,Ka Khualzinna Leh Ka Khosakna,,,,,
42,Ka Mang Lenna,,,,,
43,Ka Tan Vualzawlna,,,,,
44,Khatlel Zong,,,,,
45,Khovel Haksa Nang Di'N,D#,,,,
46,Khovel Thak,,,,,
47,Khris Min Ziak A Ka Hamphatna,,,,,
48,Aw Ka Damsung Nite,,,,,
49,Khris Sisan Pha,,,,,
50,Kumpi Te' Kumpi,,,,,
51,Lungkham Liangvaite Ding A,,,,,
52,Lungdam Lua Ing Toupa,,,,,
53,Muanna Suangpi,,,,,
54,Nang Ka Hon Teel Zaw,,,,,
55,Nang Toh Ton A Pai Ka Ut Hi,,,,,
56,Ngaklah Tak In Aw Ka En,,,,,
57,Hon Makaih Toupa,,,,,
58,Puan Ngou Silh,,,,,
59,Sa In Ka Phat Diing,,,,,
60,Sian Lemgeel,,,,,
61,Suploh Kei Ning,,,,,
62,Toupa Hon Pi Dan,,,,,
63,Toupa N'Ong Itna Lian Hi,,,,,
64,Toupa Zaw Ka Belampu,,,,,
65,Tuailaite Hun Leh Ni Kipahhuai,,,,,
66,Tuiva Lui Leng,,,,,
67,Van Leh Lei Siamtu,,,,,
68,Ka Khete'N Na Lampi Tawn Hen,,,,,
69,Vanmang Siam Silbawl,,,,,
70,Zing Ninou Hong Suah Chiang,,,,,
71,Enven Ka Teenna'Ng Gamnuam,,,,,
72,Hong Leen Gige'N,Ab/G,,,,
73,Ka Phat Zel Ding,,,,,
74,Kho Siangthou Jerusalem,,,,,
75, Khros Ah N'Ong Si Maw,,,,,
76,Kulhpi Na Hi,,,,,
77,Leitung Ka En,,,,,
78,Nang Na Om Kha Diam,,,,,
79,Nuntom Pakpalh Bang,,,,,
80,Haksatna Chiteng,,,,,
81,I Lam-Et Van Kanaan,,,,,
82,Haksatna Mang Melmuhna,,,,,
83,Emau Lampi,,,,,
84,Hong Lungmuang Sak,,,,,
85,Huiva Bang A Lengthei,,,,,
86,Gam Siangthou,,,,,
87,Mikhual Lel Ka Hi,,,,,
88,Masuan Zel Ning,,,,,
89,Nang Toh A Houlim Nuam,,,,,
90,Toupa Zonsuah Nam,,,,,
91,Tua Gamnuam Ah,,,,,
92,Kipahna Thuguk Ka Nei,Gb,,,,
93,Tawldam Ing,,,,,
